Name,Stars,Title,Description
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
rs1008,5.0,"5.0 out of 5 stars
Amazing Lightning fast phone",The phone is really good it had some overheating issue as heard but not faced any it was due to software update now it is all fixed I still did not had any issue regarding overheating. The phone is really fast and the battery life is awesome. The new action button is really handy and useful. The camera is the best camera an iPhone ever had the photos are stunning and spectacular…. I am satisfied with the phone..
CHANDAN HAZARIKA,5.0,"5.0 out of 5 stars
Ultimate performance",It’s around 2months I have been using this device and it has been working flawlessly. No heating issues or such. Totally worth the upgrade because of the camera.
Janaki,5.0,"5.0 out of 5 stars
Superb phone !",It’s a great buy. I upgraded from XS Max and am so glad I decided to get this. It’s pricey but worth it. Very powerful battery too
Rahul kumar,3.0,"3.0 out of 5 stars
Hitting",Hitting problem watching video and charging
Chankey,5.0,"5.0 out of 5 stars
Best Smart Phone ever","It’s a fantastic phone…the feel and comfort in hand is awesome…looks stunning…also the brand appeal of Apple is fabulous. Camera is the best, performance is over the top…really fast and the games you can play are of play station’s…can any other phone do that…also the video quality is very nice…"
Shubhasmit,5.0,"5.0 out of 5 stars
Best phone money can buy at the moment",
Najib Khan,5.0,"5.0 out of 5 stars
Performance",Performance very strong Charging
Prince Singh,3.0,"3.0 out of 5 stars
iPhone 15 pro max",Camera Quality not good
Dr Gajanan Ghule,5.0,"5.0 out of 5 stars
Dr Gajanan Ghule","Lightning fast,titanium tantrums"
Miniso Ladakh,5.0,"5.0 out of 5 stars
Amazing phone",This is my 1 st pro iPhone. And so far I’m really impressed with the performance and simplicity of the product.
